grape_id,grape_name,grape_class,origin_country,primary_regions,typical_style,body,acidity,tannin
1,cabernet_sauvignon,red,france,bordeaux,structured_black_fruit,full,medium,high
2,merlot,red,france,bordeaux_right_bank,plush_red_fruit,medium,medium,medium
3,pinot_noir,red,france,burgundy,elegant_red_fruit,light,medium_high,low
4,syrah,red,france,northern_rhone,pepper_dark_fruit,full,medium,high
5,grenache,red,spain,aragon,ripe_red_fruit_spice,medium_full,medium_low,low
6,sangiovese,red,italy,tuscany,savory_cherry_earth,medium,high,medium
7,nebbiolo,red,italy,piedmont,tar_rose_high_tannin,full,high,high
8,tempranillo,red,spain,rioja,savory_red_fruit,medium_full,medium,medium_high
9,malbec,red,france,cahors,dark_plum_violet,full,medium,medium_high
10,zinfandel,red,croatia,dalmatia,jammy_spice,full,medium,medium
11,barbera,red,italy,piedmont,juicy_red_fruit,medium,high,low
12,dolcetto,red,italy,piedmont,soft_plum_almond,medium,medium_low,low
13,aglianico,red,italy,campania,smoky_black_fruit,full,high,high
14,montepulciano,red,italy,abruzzo,ripe_blackberry,medium_full,medium,medium
15,primitivo,red,croatia,dalmatia,ripe_black_fruit,full,medium_low,medium
16,nero_davola,red,italy,sicily,sunny_black_cherry,medium_full,medium,medium
17,frappato,red,italy,sicily,floral_crunchy_red_fruit,light,medium_high,low
18,corvina,red,italy,veneto,sour_cherry_herbal,medium,medium_high,low
19,amarone_blend,red,italy,veneto,dried_fruit_rich,full,medium,medium_high
20,touriga_nacional,red,portugal,douro,floral_black_fruit,full,medium,high
21,tinta_roriz,red,portugal,douro,structured_dark_fruit,medium_full,medium,medium_high
22,baga,red,portugal,bairrada,acidic_firm_tannin,full,high,high
23,mencia,red,spain,bierzo,floral_mineral_red_fruit,medium,medium_high,medium
24,carmenere,red,france,bordeaux,green_pepper_plum,medium_full,medium,medium
25,carignan,red,spain,carinena,rustic_dark_fruit,medium_full,high,medium_high
26,mourvedre,red,spain,valencia,gamey_dark_fruit,full,medium,high
27,cinsault,red,france,languedoc,light_red_fruit,light,medium,low
28,gamay,red,france,beaujolais,juicy_fresh_red_fruit,light,medium_high,low
29,cabernet_franc,red,france,loire_valley,herbal_red_currant,medium,high,medium
30,petit_verdot,red,france,bordeaux,inky_tannic_black_fruit,full,medium,high
31,tannat,red,france,madiran,dense_tannic_black_fruit,full,medium_high,very_high
32,pinotage,red,south_africa,stellenbosch,smoky_plum,full,medium,medium_high
33,blaufrankisch,red,austria,burgenland,spicy_sour_cherry,medium,high,medium
34,zweigelt,red,austria,niederosterreich,juicy_cherry_spice,medium,medium,low_medium
35,st_laurent,red,austria,thermenregion,dark_cherry_spice,medium,medium_high,medium
36,dornfelder,red,germany,rheinhessen,dark_fruit_soft,medium_full,medium_low,low_medium
37,saperavi,red,georgia,kakheti,inky_dark_fruit,full,high,high
38,xinomavro,red,greece,naoussa,tomato_olive_red_fruit,medium_full,high,high
39,agiorgitiko,red,greece,nemea,plush_spiced_red_fruit,medium_full,medium,medium
40,vranac,red,montenegro,lake_skadar,dark_ripe_fruit,full,medium,medium_high
41,plavac_mali,red,croatia,dalmatia,sunny_berry_spice,full,medium,high
42,prokupac,red,serbia,sumadija,red_fruit_herbal,medium,high,medium
43,kadarka,red,hungary,eger,spicy_light_red_fruit,light_medium,high,low
44,lambrusco_salamino,red,italy,emilia_romagna,sparkling_berry,light,high,low
