region_id,country,region,subregion,appellation,classification_level
1,france,bordeaux,bordeaux_north,bordeaux_north_village,appellation
2,france,bordeaux,bordeaux_north,bordeaux_north_premier_cru,appellation
3,france,bordeaux,bordeaux_north,bordeaux_north_grand_cru,appellation
4,france,bordeaux,bordeaux_south,bordeaux_south_village,appellation
5,france,bordeaux,bordeaux_south,bordeaux_south_premier_cru,appellation
6,france,bordeaux,bordeaux_south,bordeaux_south_grand_cru,appellation
7,france,bordeaux,bordeaux_east,bordeaux_east_village,appellation
8,france,bordeaux,bordeaux_east,bordeaux_east_premier_cru,appellation
9,france,bordeaux,bordeaux_east,bordeaux_east_grand_cru,appellation
10,france,bordeaux,bordeaux_west,bordeaux_west_village,appellation
11,france,bordeaux,bordeaux_west,bordeaux_west_premier_cru,appellation
12,france,bordeaux,bordeaux_west,bordeaux_west_grand_cru,appellation
13,france,bordeaux,bordeaux_central,bordeaux_central_village,appellation
14,france,bordeaux,bordeaux_central,bordeaux_central_premier_cru,appellation
15,france,bordeaux,bordeaux_central,bordeaux_central_grand_cru,appellation
16,france,burgundy,burgundy_north,burgundy_north_village,appellation
17,france,burgundy,burgundy_north,burgundy_north_premier_cru,appellation
18,france,burgundy,burgundy_north,burgundy_north_grand_cru,appellation
19,france,burgundy,burgundy_south,burgundy_south_village,appellation
20,france,burgundy,burgundy_south,burgundy_south_premier_cru,appellation
21,france,burgundy,burgundy_south,burgundy_south_grand_cru,appellation
22,france,burgundy,burgundy_east,burgundy_east_village,appellation
23,france,burgundy,burgundy_east,burgundy_east_premier_cru,appellation
24,france,burgundy,burgundy_east,burgundy_east_grand_cru,appellation
25,france,burgundy,burgundy_west,burgundy_west_village,appellation
26,france,burgundy,burgundy_west,burgundy_west_premier_cru,appellation
27,france,burgundy,burgundy_west,burgundy_west_grand_cru,appellation
28,france,burgundy,burgundy_central,burgundy_central_village,appellation
29,france,burgundy,burgundy_central,burgundy_central_premier_cru,appellation
30,france,burgundy,burgundy_central,burgundy_central_grand_cru,appellation
31,france,champagne,champagne_north,champagne_north_village,appellation
32,france,champagne,champagne_north,champagne_north_premier_cru,appellation
33,france,champagne,champagne_north,champagne_north_grand_cru,appellation
34,france,champagne,champagne_south,champagne_south_village,appellation
35,france,champagne,champagne_south,champagne_south_premier_cru,appellation
36,france,champagne,champagne_south,champagne_south_grand_cru,appellation
37,france,champagne,champagne_east,champagne_east_village,appellation
38,france,champagne,champagne_east,champagne_east_premier_cru,appellation
39,france,champagne,champagne_east,champagne_east_grand_cru,appellation
40,france,champagne,champagne_west,champagne_west_village,appellation
41,france,champagne,champagne_west,champagne_west_premier_cru,appellation
42,france,champagne,champagne_west,champagne_west_grand_cru,appellation
43,france,champagne,champagne_central,champagne_central_village,appellation
44,france,champagne,champagne_central,champagne_central_premier_cru,appellation
45,france,champagne,champagne_central,champagne_central_grand_cru,appellation
46,france,loire_valley,loire_valley_north,loire_valley_north_village,appellation
47,france,loire_valley,loire_valley_north,loire_valley_north_premier_cru,appellation
48,france,loire_valley,loire_valley_north,loire_valley_north_grand_cru,appellation
49,france,loire_valley,loire_valley_south,loire_valley_south_village,appellation
